Sale_ID,Perfume_Name,Quantity_Sold,Sale_Amount,Sale_Date,Customer_Location
9cd58c18-1031-4fcd-8cbd-e18f9ec7bcfa,Fresh Linen,5,496.6,2024-05-04,Amberhaven
9b120389-ec65-4c13-bb70-587d18b7c272,Spice Affair,5,250.35,2025-01-03,Sarahshire
b4ae1de5-d812-4db0-bb67-6352c66b894d,Mystic Oud,2,204.51,2024-09-18,Laceymouth
248395bf-fb73-4417-be67-c53ddfc8e263,Amber Luxe,1,51.86,2025-03-10,New Dominicville
1da5f25d-6f16-4c8e-8647-8c51ea205cbc,Mystic Oud,1,54.86,2025-02-12,Burnsside
cea0419b-654a-4010-88f5-b7f99866a5fc,Golden Dusk,5,331.18,2025-01-08,Sweeneyfurt
fc7c0d78-8bfd-4d40-84d9-781993731db3,Midnight Blossom,4,271.76,2025-03-31,Lucaston
921711a1-8bfd-4d33-8744-8ec095c4682a,Fresh Linen,4,294.71,2024-05-06,East Alvinburgh
78a4c444-e2cb-42f0-bfcb-c82f9f4392b6,Midnight Blossom,2,203.33,2024-07-13,South Nicole
08c024a4-7345-485d-a049-0ff79cdb880b,Amber Luxe,5,583.49,2024-11-01,Lake Jesus
86f7a2e5-84a8-42f6-a86f-97e4d44320a7,Midnight Blossom,1,115.0,2024-09-19,Lake Justinstad
ffd126d5-a395-44dc-9a82-0d617c348072,Amber Luxe,4,244.62,2025-04-05,Zacharyside
7a669b35-51bd-4470-bbd3-da457e435278,Mystic Oud,5,531.77,2024-10-31,New Michaelfort
0fd56c60-bff8-4ea2-9580-9576fbd1089d,Golden Dusk,1,47.32,2024-08-02,South Christopherbury
65e198ba-e3ee-465b-94e6-6da67f917eb6,Golden Dusk,1,68.01,2024-11-03,Mclaughlinfurt
a34a9e0b-9806-4a30-8cdd-dbdf4b68546d,Citrus Zest,4,320.7,2024-06-26,East Lisaville
06aaa545-d18d-4b5a-bd40-7d12e2611c77,Spice Affair,2,153.42,2024-10-21,Peterport
6031083d-df58-4803-9ab9-a845f442bfea,Velvet Rose,1,119.47,2024-09-05,North Nicoleview
f51b8b88-1f47-41c8-8c2e-e633a1032b4c,Vanilla Sky,3,334.83,2025-01-10,West Anthonymouth
2e7adc18-a4c2-4144-bdff-03217f20309e,Fresh Linen,5,397.73,2025-04-03,Port Michelleland
03922564-edba-4159-bef0-3241ee75c7a7,Midnight Blossom,4,349.95,2024-07-30,Samuelberg
ef49b862-6738-4437-be6b-1cc24bb20c6b,Citrus Zest,5,573.09,2025-01-11,Turnerberg
c68be766-ef45-4b55-a2e9-89c495a817e5,Fresh Linen,2,183.2,2024-10-27,Timothymouth
e8a3b771-1c3c-459b-a268-c8adadc7a646,Fresh Linen,4,196.21,2024-05-17,Port Michael
95881b7d-2c76-41f1-92ce-e9595369d8a2,Golden Dusk,1,45.17,2025-04-14,New Matthew
e52c4785-62d1-46db-841e-e956529723cf,Midnight Blossom,1,117.04,2025-04-10,Williamsburgh
7887dc3c-c79c-49ae-9775-67c27c12fd29,Fresh Linen,3,207.08,2025-01-07,Lopezbury
edc0b6c1-1d68-4f4d-93a2-9bd20a78bed3,Mystic Oud,3,229.91,2024-08-18,West Johnhaven
70bfea05-0bb9-47d7-8101-237e01355e11,Mystic Oud,4,240.56,2024-06-27,South Kenneth
c2aacf08-4b4b-42e7-b0e4-1370ab6a02ed,Ocean Breeze,1,59.13,2024-05-04,East Timothyborough
5eb7d97a-aa5c-4590-81f2-e3426117d168,Ocean Breeze,1,77.12,2025-03-31,Port Sandra
751eb34c-845f-4a8a-89ba-8df3281ad825,Fresh Linen,3,266.17,2024-07-06,North Jamesville
e97e6d91-3319-46bf-904c-d2561b73bf50,Fresh Linen,4,272.02,2024-09-17,South Johnny
039bd017-a230-46b1-9193-bdc6dca4285c,Midnight Blossom,3,176.19,2025-03-25,North Paulstad
32df5ee9-5e98-4851-b046-df983c07df49,Fresh Linen,3,227.76,2024-05-07,Port Robert
5e45e2dc-894b-478e-b989-1a6ab5ff50cb,Fresh Linen,4,197.01,2024-06-14,West Thomasland
974cd02f-915f-4d6d-ae51-e712842e93c6,Spice Affair,3,191.67,2024-06-03,Aaronfort
c6362d71-b224-490f-a8ef-cb5cc09179dc,Golden Dusk,4,324.39,2024-05-13,Brandymouth
0128209f-cd02-4533-8878-85b0d3e8b1b1,Citrus Zest,3,134.15,2025-02-10,South Michele
1ce94bed-181a-43f2-b9c4-d93815d65de8,Amber Luxe,5,346.84,2024-12-15,Nathanfurt
9a280494-b9f7-4359-ad2f-8d9cfc4574eb,Amber Luxe,4,167.46,2024-12-31,North Elizabeth
d001fc99-6c02-4073-902d-39584261547e,Midnight Blossom,5,415.64,2024-08-31,South Johnathanshire
2180bdc0-f2de-4010-9390-5df742229ade,Ocean Breeze,1,88.3,2024-12-21,New Valerie
4ffa4ead-8c01-4325-8187-c588fc68337e,Golden Dusk,3,164.21,2024-11-15,South Carlos
2af91b20-6e0b-4c3e-af6f-2aa0d2c79d17,Mystic Oud,2,141.73,2024-08-03,Ericksonland
32850d26-f21a-4569-b381-da7460cc9837,Golden Dusk,2,150.7,2025-03-05,Allenmouth
1ce7b758-cb19-45a9-a28d-26e6b254a645,Mystic Oud,2,183.46,2024-11-09,South Daniel
b3630b92-92cc-467f-9b02-c4059ee45883,Fresh Linen,4,335.6,2024-07-06,New Janice
b53732a4-e3ed-4150-a8be-0625e0d6ad6e,Golden Dusk,5,373.33,2025-02-23,Hernandezville
8c2d64c8-80c3-41a2-9212-78cd4c39ade3,Fresh Linen,5,533.3,2024-12-16,Port Stacey
1fad98d8-44d7-41f7-93c2-ad731db4c22e,Fresh Linen,5,341.99,2024-06-12,West Ericberg
a2794686-8e4f-4677-bead-5b967d7a7ce8,Spice Affair,3,226.0,2024-12-19,North Kathleenchester
7f8acace-80c5-45e8-bea7-5dff7fea6106,Golden Dusk,3,317.57,2024-08-12,New Jon
a89b5fdf-8fe4-42ab-a694-047c6bded649,Mystic Oud,4,353.03,2024-10-05,Jacksonberg
82bb14b3-9cd5-480f-a0fd-6d653d35659b,Golden Dusk,3,326.5,2024-08-10,Coxshire
c5cf9097-75ef-4247-a04c-7a67ba1f0585,Ocean Breeze,4,262.83,2024-09-07,West Heather
3307a5c5-4e40-41c3-9f4b-2691b42a56f2,Golden Dusk,5,381.93,2024-06-26,Tiffanyberg
ee810fbb-fd32-490c-b00d-0bebfbab1587,Golden Dusk,5,523.69,2025-02-26,Sydneyside
c64dd58d-aa0f-4150-bd23-eff4a36cb086,Golden Dusk,3,313.14,2024-12-11,Emilyville
3ebb4faf-2d37-4868-9e73-6532b6899158,Golden Dusk,5,560.09,2025-03-28,North Melissaville
79e16e1c-8672-402d-94f4-5698f21c1d74,Spice Affair,4,475.51,2024-06-08,Freemanmouth
cd73ac59-7aaa-4658-9686-12a011822ee8,Citrus Zest,2,82.77,2024-12-07,Jonesview
496dc5ba-9102-42a8-8c67-e6d82d5611ec,Spice Affair,5,411.91,2024-06-23,Kirbybury
5ff96ce4-b3d4-4b4e-9e50-02138962a7ac,Mystic Oud,5,208.86,2024-09-27,Lake Linda
15adeaa5-4b27-445a-a0b4-31d95e9437a2,Midnight Blossom,2,202.33,2024-06-08,Justinburgh
84db7217-82ef-4e6c-a849-6c6ad5cf1d91,Amber Luxe,3,146.97,2025-03-09,Kevinfurt
be89db2c-f323-4e14-8068-1f0eb2e47946,Citrus Zest,5,542.41,2025-02-23,Greeneport
7cafc83f-6cd7-45c2-97cb-78c725a9afa9,Amber Luxe,4,412.94,2024-10-13,Lloydtown
81eb4c37-fac6-41ac-8d2f-f92a6a277574,Golden Dusk,1,72.71,2025-02-27,Wiseborough
f1df129c-dbdf-4285-a4ff-f60f316fd2ae,Fresh Linen,1,114.76,2024-10-04,Gonzalezburgh
70f19feb-3bfb-48f9-a9ef-334cdc52ced3,Midnight Blossom,2,218.73,2024-05-11,Mariachester
7473f5d8-8f57-4dab-bdfd-b4cc6a1a0c6f,Velvet Rose,1,47.92,2024-09-22,West Kenneth
35b7e5fa-4de2-45ed-bf1a-3ae798215aa5,Vanilla Sky,2,214.92,2024-09-22,West Robertborough
6497b21c-9ae3-4afc-ac1f-56db7328ed39,Fresh Linen,5,501.02,2024-08-20,East Jennifer
5d4bba26-4c84-450c-8792-75f2d8bea95b,Golden Dusk,2,103.01,2024-07-19,Mooremouth
4a029dde-5df4-4829-986a-b63f65fe182c,Golden Dusk,2,116.35,2024-06-18,East Laura
d0192d99-9c78-4e9a-a89d-f950e4b288af,Vanilla Sky,3,342.21,2025-02-06,Holmesbury
b81c989b-f73a-4843-ac8f-4b62532bae9f,Spice Affair,3,229.99,2025-02-12,East Anthony
951062a4-c8e9-485b-a3f5-3aa0bbedcce8,Midnight Blossom,1,96.87,2024-12-06,North Beth
47366722-4cef-4dc9-8c8b-2d833e247239,Citrus Zest,2,126.46,2024-08-18,West Joshuatown
8b586b98-e899-4cfd-8fa2-055c8b9bb025,Velvet Rose,4,413.26,2025-01-05,East Bradley
ca78c9b7-df1a-46c1-98cf-c23b986665f5,Ocean Breeze,1,103.12,2024-10-22,West Amyport
5d36f658-3f1f-46aa-8c9e-313c9f81c8b9,Vanilla Sky,2,148.74,2025-04-22,Murrayland
1a5987aa-d8d7-4389-a976-ad05e47f05c6,Ocean Breeze,3,317.28,2025-01-02,West Julia
0d7df68f-39c0-4244-aa23-042de9acb736,Citrus Zest,5,237.8,2024-07-01,East Mary
630bf49f-3c1a-4f0a-b98a-7081f03aedba,Ocean Breeze,3,301.84,2024-12-14,South Leslie
8399dc93-846a-483e-8ca7-19b5e814cfeb,Velvet Rose,2,223.25,2024-09-21,Johnsonview
5c9d3880-c864-42d1-922a-cbb71d2d3d0d,Midnight Blossom,1,68.19,2024-07-09,Dianafurt
2426d1b3-05dc-4a3e-8d52-11e761ff93b7,Spice Affair,5,224.42,2024-07-20,Wardbury
ebd33d3e-5556-443c-9db2-805db147f76e,Midnight Blossom,2,87.17,2025-04-25,Dixonhaven
94acaa66-c1cd-4cff-ac63-40eb822b2598,Midnight Blossom,2,175.06,2025-03-22,Washingtonview
e98c1ff2-d4d7-40b8-a31d-20eae4c27533,Velvet Rose,4,437.26,2024-06-18,Rodriguezfurt
8deb9b60-99a0-4f25-b895-02ad206c83fd,Spice Affair,1,60.25,2024-05-30,Garciatown
b223864e-29e2-4a01-b2d5-c030196abf1f,Velvet Rose,4,263.16,2025-01-22,Bauerland
a0ae1c36-0c51-4fb3-b3f6-24bc1a8b0a33,Spice Affair,1,43.61,2024-08-24,Victoriatown
6f96b6cd-f866-4d2b-a85a-5045aa1cc007,Mystic Oud,2,174.9,2024-05-06,Lake Bruce
703398ca-f64c-4a26-8682-8ba37b3f412d,Vanilla Sky,5,254.88,2025-01-15,North Erikamouth
25fa2e90-4164-4d95-b723-23c4dd4fa252,Mystic Oud,4,286.74,2024-08-30,North Meredith
041396ba-a5a1-4d5c-89a8-faea8d494e61,Velvet Rose,5,451.76,2024-06-08,Lake Lydiastad
c3a7a7d6-86b6-4ddf-90da-8e003174be43,Spice Affair,2,103.63,2025-04-06,Ashleyport
9682bab2-fa1a-40fe-bce3-974d6639c686,Fresh Linen,3,324.26,2025-04-12,Christyberg
6da63433-78dc-4671-b0f4-3dcb4739e208,Fresh Linen,2,209.67,2024-07-11,Wendyborough
59f843f5-42ef-47fd-8c10-3b7a9de0c82f,Velvet Rose,3,217.55,2024-08-02,Emilyborough
9c9445ce-7c88-4cad-b389-fa32d04880ca,Fresh Linen,5,368.36,2025-01-17,Hansonville
2ee73ad7-f611-46a2-9ca5-1ea544ca6f4e,Amber Luxe,4,346.42,2024-05-18,Lake Brian
f462ec44-c2ff-4e10-8cf5-628dd622c832,Golden Dusk,1,56.95,2024-05-23,Port Maxwellstad
5eb5a978-6d1d-493f-918d-bdf3ce822dbc,Ocean Breeze,4,270.19,2024-10-10,Sparksstad
622d8cac-4a30-4b33-bce7-b6db11511d84,Citrus Zest,2,183.13,2024-05-14,Charlesfort
b3a96a0d-8521-462a-9efa-8f696c51de38,Citrus Zest,4,465.39,2024-07-22,Matamouth
491b1956-acb0-4858-9d2e-110f494ca393,Mystic Oud,2,172.03,2024-10-25,Jessicaberg
5a882e46-41c9-4ed7-8c82-ebe34e785f42,Midnight Blossom,1,69.3,2024-12-12,East Dustintown
3ec38d3b-19b3-4a8f-ab79-82159fe6bccf,Vanilla Sky,5,310.72,2025-02-04,New Markton
e311e687-881c-4722-99e0-7204c88e6276,Fresh Linen,5,316.68,2024-06-08,Taylorview
fb13a76a-f843-4bca-8a5b-a6d04ca48c7e,Ocean Breeze,2,115.02,2024-11-14,East Jared
647ebfa6-d603-478a-89b7-ee279b3a6f70,Vanilla Sky,4,468.01,2025-02-25,Lisachester
8730e0c5-93ae-47e4-bd3d-a69147c2ac6e,Vanilla Sky,3,248.26,2024-05-18,Jamesfort
24f95202-f576-4d74-8e82-92a89ee3397a,Midnight Blossom,1,82.83,2024-09-18,West Loganmouth
6b3c8935-426e-4ce4-be48-cce3ebe8caa8,Spice Affair,4,236.15,2024-08-27,Stacieside
96351308-9be9-4880-a0c8-9c52b304fc29,Fresh Linen,5,407.26,2025-03-10,New Julie
0d632d3a-0e58-4a6b-a2f4-b7e30ff31491,Mystic Oud,5,331.42,2024-11-21,North Mark
6c44baf8-759f-40ca-82b9-34c8f526e55f,Fresh Linen,3,354.86,2025-03-31,New Susan
7d852d7a-5ff9-46fd-8bd9-7a39e1ef45e7,Fresh Linen,4,211.8,2024-11-23,Morrisstad
9a5d610c-fe11-4711-87d7-731c4617100c,Golden Dusk,5,216.31,2024-12-14,Butlertown
8f9cc501-7c4a-4aa2-9943-ddace4eec1bd,Midnight Blossom,5,335.28,2025-01-01,Juarezton
aeff3de7-adce-40ad-bcaf-775ef5426b05,Ocean Breeze,3,227.78,2024-05-23,Jennaville
5158d79c-4f2e-4622-9580-4a4af41890e7,Ocean Breeze,1,91.87,2024-12-24,Davidview
cc88e0b0-09c2-4c61-be58-34ac224f8f98,Vanilla Sky,4,173.93,2024-09-30,Suttonbury
d31e117e-a909-490f-bce1-4b4d37c5e521,Velvet Rose,3,181.0,2024-05-27,Ianport
ec4f3f76-9299-4f4c-ba60-9dd8b2f97a98,Spice Affair,2,145.07,2024-06-24,Port Zachary
53f9f9b9-d40b-46a0-9491-74bad93c55e0,Amber Luxe,4,459.73,2025-03-11,New Reneeside
ae322706-4725-4426-94e9-4fdb98905e81,Citrus Zest,5,242.4,2024-09-28,North Jessicabury
80f65a10-5c86-47cd-a3a4-dbdb235b718e,Fresh Linen,4,469.74,2024-07-10,New Jennifer
7b33194f-fb67-4847-bdae-410b410da2b1,Golden Dusk,2,136.39,2024-06-07,Davidborough
1f77ebb3-6071-4ab3-9d6e-764f7ff886e7,Fresh Linen,3,224.15,2024-07-22,West Zacharymouth
8898d1e3-6ae0-4924-aaa1-f0e0edfe627b,Golden Dusk,4,192.03,2024-08-05,Port Johnfort
29d8eb40-79a5-4a0f-84e4-2fea8ecba73b,Amber Luxe,3,230.02,2024-09-03,North Peter
c94075cb-c2d4-4e5a-9e50-6791cbb1725b,Fresh Linen,4,217.76,2024-09-22,Jesseview
446fe894-eb64-4428-bb99-05adac0b3523,Mystic Oud,5,407.96,2024-06-15,Port Elizabethshire
f5af7421-f412-4854-a646-e12d82905773,Amber Luxe,5,472.13,2024-07-13,Yvettetown
40fe0939-2e7e-4c39-b437-d397e8da20d4,Citrus Zest,3,320.92,2024-10-19,Port Barbarafort
3816ee09-bdd8-4b84-b621-3ae3c27d78d0,Golden Dusk,2,94.48,2024-11-03,Lake Elizabethbury
b04094b8-26c3-45f4-9c62-8fb807add5d5,Mystic Oud,1,48.05,2025-04-11,North Dawnberg
a9368a6f-20d4-42ca-a2da-fe939ef4e7d4,Midnight Blossom,1,117.57,2024-10-19,New Robert
59de8582-3263-49e6-a113-99a488da339a,Amber Luxe,1,101.05,2024-08-26,Jasonshire
ec9fc7a5-d275-47ce-8a79-4bf9186f6ffa,Ocean Breeze,1,77.98,2024-08-27,West Jessicaburgh
15b1bafd-a2dd-42a6-8a15-98d8528df7ed,Velvet Rose,5,349.52,2024-10-14,Dustinfort
0d9dbdcd-4e2f-4eaf-b4ac-4401bd205c08,Golden Dusk,5,425.32,2025-03-25,Francesmouth
0a41b64e-e073-48ce-b002-e7f6ba5eaf04,Mystic Oud,1,43.3,2024-11-13,Christinatown
6621646e-7f8e-4ea4-9447-2bd2e2bc62f1,Spice Affair,2,211.3,2024-11-26,South Samanthaside
cd281527-0bfb-4d02-b1f0-bb84caab4fec,Spice Affair,5,472.52,2024-05-23,New Vincent
473c02ee-1b52-4d88-9c52-aa2d0afb4ce1,Golden Dusk,5,277.83,2024-05-05,Port Amy
88691518-2a68-4f6f-8b47-322e9c3e74c8,Fresh Linen,5,473.2,2024-04-28,Mcgeeport
626c32e5-224e-4a1b-859f-8a01bca70dd7,Spice Affair,3,141.74,2024-06-11,Markburgh
0ae63602-eea6-44b3-a469-d67f2097c318,Midnight Blossom,1,42.02,2024-08-03,Stevenfurt
fbc14fd7-256f-4fa6-a3f7-896228ea81d9,Mystic Oud,4,460.94,2024-07-18,Lopezshire
0d6f2c17-5a48-41d5-8196-e5fcb3a2da11,Amber Luxe,3,294.23,2025-03-20,Tuckerborough
21fd327f-0461-408e-ab82-4fca76f16aa9,Spice Affair,5,368.75,2024-08-16,Lake Kelsey
90299984-9a66-4b78-9d16-13916d782e00,Citrus Zest,5,370.74,2025-02-26,New Justin
f9c29543-53e2-4446-b46d-7b329288e4ce,Fresh Linen,2,203.48,2024-06-21,New David
ea35e0e6-082e-4163-b8cf-f6335702f374,Midnight Blossom,4,225.45,2024-10-02,Benjaminmouth
48c71bd5-913f-42ab-bba4-b72c0fb4f281,Fresh Linen,3,131.53,2024-06-10,Port Melissa
e6b3ffb0-669f-4b47-ae47-8ee98ec18a45,Spice Affair,5,512.6,2024-05-02,South Brookeville
abf84b7f-4c23-40be-a8af-50dd0c0800ac,Amber Luxe,2,222.48,2024-09-24,New Lorrainetown
edc00d23-dcd7-4a93-9368-35938d625b8f,Vanilla Sky,5,534.9,2024-05-06,Ortizmouth
98467780-5cac-4e67-8e31-9af753e14b9b,Mystic Oud,3,167.81,2024-06-26,North Ryan
cbead5f0-3f91-40c5-87fe-035e8c89a5fb,Fresh Linen,4,327.55,2024-10-31,Aliciaborough
165a3f89-55d5-403b-9449-723a5fd0df93,Ocean Breeze,1,48.92,2024-10-01,Johnsonborough
e8543f4a-a793-4f1c-b79f-251bf0a2a35f,Midnight Blossom,2,218.1,2025-03-05,Lake Shelly
d04aa96a-89bd-437c-96ae-2becd8a806dc,Midnight Blossom,4,354.37,2025-03-02,Terriburgh
cd11c965-3538-4463-8584-538cb0e52b33,Velvet Rose,1,108.88,2024-05-17,Rebeccaland
4c610423-1d61-42ba-8c84-f38fa499be57,Citrus Zest,4,361.72,2025-01-22,North Wendyburgh
3f1bb582-7474-4c5c-b823-47e03261a156,Midnight Blossom,3,191.8,2024-08-28,Jamesside
c75b98ed-1564-42fd-8177-a6b07b7eb1a6,Velvet Rose,1,81.03,2024-07-24,Crawfordtown
86e77d86-310a-4b19-9ffe-6d3d1150c1ee,Mystic Oud,5,573.45,2024-08-12,Timothyshire
65c58d63-f9d2-49d6-9e77-3198f50e9616,Amber Luxe,4,209.06,2024-05-23,South Patrick
c8e6b025-c7c5-4e9e-9d1d-b21658a7aac7,Velvet Rose,3,313.15,2024-12-22,West Lisa
66c45091-c2e4-43af-9d3b-8ca3a50ea9bc,Citrus Zest,1,97.21,2024-12-02,Christophermouth
1ab531fa-7d93-483c-8dcc-52b2a58721ec,Golden Dusk,4,334.54,2024-06-23,Wrightport
6e8d93db-dd47-4b9e-9a8b-b12f9c9662ef,Ocean Breeze,1,78.36,2024-11-03,Washingtonbury
02779e8a-8e26-4fc5-b8d6-d75ff556f3b0,Citrus Zest,5,359.15,2024-05-14,Lake Ashleytown
6fb79eeb-4019-47c4-9527-cd1c85118aac,Fresh Linen,4,333.17,2024-05-05,Younghaven
5c966125-23d8-4a4c-babe-05c853218671,Midnight Blossom,4,324.59,2025-03-03,South Derek
9cf631d6-8226-40f3-a81d-1bccd94d3e06,Vanilla Sky,2,147.68,2025-01-28,Robinsonchester
742d1bfa-92c5-4d2f-adad-c0349dd6dc08,Spice Affair,2,176.91,2024-11-24,Williamschester
4957fd63-4d75-4070-b512-ff38d1a8bd9d,Golden Dusk,1,49.34,2025-03-03,Scottstad
b68c2bcf-0fd7-4473-a7a3-b1d8f99c49d3,Citrus Zest,5,423.72,2025-03-02,Montoyafort
342f53d2-ff2d-44d4-a58d-00523f60e133,Golden Dusk,2,186.62,2024-10-09,Mauricehaven
e15530ce-7b19-4b1d-820e-e693fec98dc4,Vanilla Sky,2,92.2,2024-09-02,West Meghanberg
70f9189d-2c8f-4d8d-9420-096d353e1a56,Mystic Oud,5,374.24,2024-04-30,Arianafort
752995ca-c1f1-4e6b-93f3-369486abebac,Spice Affair,5,396.94,2024-12-28,North Williamside
a800fa2c-e99f-4bc5-9717-d20446234ea0,Ocean Breeze,1,59.95,2024-10-26,South Patricia
6a543df2-f84c-48b8-9d5c-658d2526a67e,Fresh Linen,2,212.93,2024-08-29,Royville
ad4ec328-5f63-46ac-b7d0-3c365a75117f,Amber Luxe,2,112.41,2024-07-27,Kentport
569621e1-76b6-4f32-9fa9-516e464327fa,Mystic Oud,5,230.71,2024-09-02,Barronhaven
d2299215-ed4e-416e-b069-ca4c0bd0ca72,Vanilla Sky,2,120.37,2024-05-12,Osbornhaven
a7307c2d-b0b2-4e61-a5b9-6ab80bc30f3d,Fresh Linen,5,484.62,2024-04-26,Dustinshire
eed550a1-6def-477d-947f-6c3e6b42f445,Velvet Rose,4,422.53,2025-03-24,South Henryburgh
f9e49fde-6712-4a2e-9519-f84d4c94b0f1,Mystic Oud,2,94.3,2024-12-25,Michaelview
affc3d6b-0b70-4756-a70f-e73895e29eae,Spice Affair,1,119.67,2024-08-18,South Joseph
5eee03ee-7d00-4886-b398-e14ac19a7ef2,Citrus Zest,5,453.88,2024-08-12,North Kelseyland
93ccc1be-cac2-4702-8547-174d0636b5cc,Ocean Breeze,4,474.74,2024-07-16,West Andrea
2d995722-9d4b-450f-8262-31e3f54964ca,Fresh Linen,4,174.82,2025-04-24,Sarahburgh
2f8cba3f-625c-4e92-bce2-b84855d5b187,Vanilla Sky,1,87.37,2024-12-03,Allenton
58658059-e641-4065-8418-62023c4adacb,Spice Affair,5,299.45,2024-11-22,Scottville
e0843c6c-4632-4a97-8385-e3ccd714af68,Amber Luxe,5,483.3,2025-03-29,East Dawnberg
ebc17760-0948-4d3e-8d25-8949e2d4cca4,Fresh Linen,5,505.91,2024-10-01,East Tammy
a36b7a64-8b01-493d-9137-26be172b4898,Citrus Zest,3,202.46,2025-01-07,East Tylerhaven
130a9358-37e3-4ca5-916f-d284fc91c944,Ocean Breeze,1,59.8,2024-09-19,Jeffreyfurt
e85dba0c-bdc8-4a64-a097-e809909a860f,Mystic Oud,1,47.71,2024-12-31,New Kimberlystad
f7d1b530-3f7d-4d4f-8cc4-9b7ec9f0cca3,Citrus Zest,5,515.64,2024-11-26,West Samanthashire
2932387d-e63c-4f35-8b69-e687038bf2dc,Ocean Breeze,1,77.13,2024-05-06,East Barbara
360dfefc-78aa-43e8-9a0b-366a976ce6cf,Mystic Oud,4,164.95,2024-08-05,North Dana
824be8d6-eb25-4345-9338-ae119b3220b3,Amber Luxe,2,116.04,2024-07-31,Noahburgh
d7129445-edeb-4a4c-b45b-bad765c30c5b,Velvet Rose,2,151.26,2024-12-24,West Johnton
2adac27a-fa28-409e-96d5-ae42fae4cab4,Fresh Linen,4,440.22,2024-11-13,Robertsonville
395f82aa-d99d-4258-8cd1-fa531d27769e,Ocean Breeze,3,279.42,2025-01-31,Campbellborough
93dbcf4b-dbb6-4de3-8257-d43582798fb4,Amber Luxe,5,584.81,2024-05-25,East Anthonyport
c2268ef2-ae1e-4e70-9d2a-db899e8050b3,Amber Luxe,5,481.59,2025-04-07,Amandashire
a6482978-8c29-43bb-b792-512268861890,Amber Luxe,4,355.39,2024-08-13,Lake Megan
14deb83f-0afa-42ec-8ef3-c34b3733c64f,Midnight Blossom,5,389.56,2025-03-21,Kingberg
8266807f-662c-4b0e-839f-6059a490aca8,Midnight Blossom,1,60.18,2024-12-19,Ramseyfort
49b0688b-9780-4625-80d5-ac6f71069c13,Vanilla Sky,5,294.61,2024-11-28,East Mary
b7824170-113a-475e-aa26-fe4f7f19883b,Midnight Blossom,5,382.2,2024-12-15,Kimview
8376ef1e-7b3f-40fc-b7d7-05bd5d1653f9,Fresh Linen,1,91.07,2024-12-01,Nicholasport
27ecb75a-f0d6-4cb7-be0d-cab1c789bd3d,Vanilla Sky,5,579.11,2024-06-05,Lake Rachel
f55897b5-f0e7-4c7f-a960-f61eb8b3163c,Vanilla Sky,3,208.54,2025-03-17,Atkinsport
c9c8e5b9-5ca9-4bd1-9f13-310cda0e4610,Golden Dusk,5,228.34,2024-10-11,Daletown
7afbe0db-64fd-4c4b-8d8b-9a8b5f715868,Fresh Linen,1,103.86,2024-09-29,Lake Megan
9f1c28a1-144d-4f2f-a72d-67307833deb8,Velvet Rose,4,203.32,2024-12-10,New Sabrina
26c8b88c-d2f3-4a12-9225-d80239ef476f,Amber Luxe,3,328.55,2024-10-26,East Davidborough
bb4c6045-c155-4dd8-8bb2-476dfc432bc7,Ocean Breeze,1,85.9,2024-08-13,Ortizfort
6262b140-7800-45bf-937d-4cb2ba2055cf,Vanilla Sky,2,155.52,2024-05-05,Port James
20b9b00d-bc57-4773-a616-9ee1005a5aef,Fresh Linen,2,99.71,2024-05-27,Port Sarah
24fd8ebc-43e8-45a9-b6b3-7394ec11725d,Golden Dusk,4,270.05,2024-07-18,Nicoleshire
ebc1d9b2-2251-4471-a218-87350c8cb4de,Ocean Breeze,2,107.1,2025-02-09,Lewiston
596df15c-758c-406b-aa45-dbced5deec74,Vanilla Sky,1,77.48,2024-09-16,Port Brianport
b70f2a98-23b9-4bca-a3e0-4b9e2b3c595e,Amber Luxe,3,300.16,2024-06-26,West Jessica
481dd695-8504-4124-ba2f-29531d68a6c5,Citrus Zest,3,220.5,2024-05-10,Acostaton
1554b35e-fe90-4399-bdb9-a7cb86518777,Spice Affair,2,162.67,2024-05-30,North Nancyland
ecbc4c47-dda3-494c-a319-4c9a7814dc9b,Citrus Zest,3,121.39,2025-02-10,North David
8d4ffb17-838a-4449-8d98-c429fe12187e,Ocean Breeze,2,228.55,2024-10-16,West Gabrielberg
76a6f4b5-9a93-4977-84e0-b518722bc6f9,Velvet Rose,5,270.13,2024-08-13,Donnamouth
a706009f-3006-4a81-b5e5-416c923dd638,Golden Dusk,1,113.46,2024-06-29,Ashleyborough
dc46543f-5060-41c8-8252-b5f262ebdf26,Golden Dusk,3,126.56,2025-04-26,North Andrealand
71a3fe20-2e1a-43cf-b64d-bd1814186d3a,Mystic Oud,1,89.15,2024-05-18,Taylorfurt
2a4f4bfd-4de8-464a-9e7e-07c45892ad7b,Vanilla Sky,3,245.08,2024-07-02,Davisberg
9f5b6a3b-c048-4ae3-a20d-ec67649d83ae,Spice Affair,3,296.3,2024-04-29,West Melissashire
a9610716-c6f1-4e46-a74c-d6b0172de2e7,Vanilla Sky,4,404.79,2025-02-19,Port David
ff294ebc-78de-4552-9b6d-2a4df800b23b,Ocean Breeze,1,74.4,2024-09-07,Dukeburgh
04b6eb2e-8857-45a3-b5f5-edb2ba06775a,Velvet Rose,4,407.77,2025-04-19,Nathanielside
013592ca-9c2a-4e70-8259-2c13df2ed987,Spice Affair,1,80.67,2025-04-26,Port Katrinaport
